cancer_group	efo_code_prefill	mondo_code_prefill	efo_code_auto	mondo_code_auto	ncit_code_auto	efo_OntoDesc	mondo_OntoDesc	ncit_OntoDesc	efo_desc_match	mondo_desc_match	ncit_desc_match	efo_code_match	mondo_code_match	ncit_code_match
Acute Lymphoblastic Leukemia	EFO_0000220	MONDO_0004967	EFO_0000220	MONDO_0004967	NCIT_C3167	acute lymphoblastic leukemia	acute lymphoblastic leukemia	Acute Lymphoblastic Leukemia	True	True	True	True	True	False
Acute Myeloid Leukemia	EFO_0000222	MONDO_0018874	EFO_0000222	MONDO_0018874	NCIT_C3171	acute myeloid leukemia	acute myeloid leukemia	Acute Myeloid Leukemia	True	True	True	True	True	False
Adamantinomatous Craniopharyngioma	EFO_1000069	MONDO_0002787	EFO_1000069	MONDO_0018907	NCIT_C4726	Adamantinomatous Craniopharyngioma	craniopharyngioma	Adamantinomatous Craniopharyngioma	True	False	True	True	False	False
Adenocarcinoma	NA	NA	EFO_0000228	MONDO_0004970	NCIT_C2852	adenocarcinoma	adenocarcinoma	Adenocarcinoma	True	True	True	False	False	False
Adrenocortical Carcinoma	NA	NA	MONDO_0008734	MONDO_0008734	NCIT_C9325	adrenocortical carcinoma, hereditary	adrenocortical carcinoma, hereditary	Adrenal Cortical Carcinoma	False	False	False	False	False	False
Anaplastic Large Cell Lymphoma	NA	NA	EFO_0003032	MONDO_0020325	NCIT_C3720	anaplastic large cell lymphoma	anaplastic large cell lymphoma	Anaplastic Large Cell Lymphoma	True	True	True	False	False	False
Angiosarcoma	NA	NA	EFO_0003968	MONDO_0016982	NCIT_C3088	angiosarcoma	angiosarcoma	Angiosarcoma	True	True	True	False	False	False
Atypical Teratoid Rhabdoid Tumor	EFO_1002008	MONDO_0020560	EFO_1002008	MONDO_0020560	NCIT_C6906	atypical teratoid rhabdoid tumor	atypical teratoid rhabdoid tumor	Atypical Teratoid/Rhabdoid Tumor	True	True	False	True	True	False
B Acute Lymphoblastic Leukemia/Lymphoma	NA	NA	EFO_0000094	MONDO_0003538	NCIT_C8936	B-cell acute lymphoblastic leukemia	precursor lymphoblastic lymphoma/leukemia	B Lymphoblastic Leukemia/Lymphoma	False	False	False	False	False	False
Bladder Urothelial Carcinoma	NA	NA	MONDO_0004163	MONDO_0004056	NCIT_C39851	bladder urachal urothelial carcinoma	bladder papillary urothelial carcinoma	Bladder Urothelial Carcinoma	False	False	True	False	False	False
Breast Invasive Carcinoma	NA	NA	EFO_1000307	MONDO_0005051	NCIT_C5142	Invasive Breast Carcinoma	invasive lobular breast carcinoma	Invasive Breast Cribriform Carcinoma	False	False	False	False	False	False
