cohort	harmonized_diagnosis	cancer_group	has_subtype_removed	additional_modification
TARGET	Acute Lymphoblastic Leukemia	Acute Lymphoblastic Leukemia	No	No
DGD	Acute Lymphoblastic Leukemia	Acute Lymphoblastic Leukemia	No	No
DGD	Mixed Lineage Leukemia	Acute Lymphoblastic Leukemia	No	Yes
TARGET	Acute Myeloid Leukemia	Acute Myeloid Leukemia	No	No
TCGA	Acute Myeloid Leukemia	Acute Myeloid Leukemia	No	No
DGD	Acute Myeloid Leukemia	Acute Myeloid Leukemia	No	No
DGD	Therapy-Related Acute Myeloid Leukemia	Acute Myeloid Leukemia	No	Yes
DGD	Acute Promyelocytic Leukemia	Acute Myeloid Leukemia	No	Yes
PBTA	Adamantinomatous craniopharyngioma	Adamantinomatous Craniopharyngioma	No	Yes
DGD	Adamantinomatous craniopharyngioma	Adamantinomatous Craniopharyngioma	No	Yes
DGD	Adenocarcinoma	Adenocarcinoma	No	No
TCGA	Adrenocortical Carcinoma	Adrenocortical Carcinoma	No	No
DGD	Anaplastic Large Cell Lymphoma	Anaplastic Large Cell Lymphoma	No	No
DGD	Angiosarcoma	Angiosarcoma	No	No
PBTA	Atypical Teratoid Rhabdoid Tumor (ATRT)	Atypical Teratoid Rhabdoid Tumor	No	Yes
DGD	Atypical Teratoid Rhabdoid Tumor (ATRT)	Atypical Teratoid Rhabdoid Tumor	No	Yes
DGD	B Acute Lymphoblastic Leukemia/Lymphoma	B Acute Lymphoblastic Leukemia/Lymphoma	No	No
TCGA	Bladder Urothelial Carcinoma	Bladder Urothelial Carcinoma	No	No
TCGA	Breast Invasive Carcinoma	Breast Invasive Carcinoma	No	No
DGD	Burkitt Leukemia/Lymphoma	Burkitt Leukemia/Lymphoma	No	No
PBTA	Cavernoma	Cavernoma	No	No
PBTA	Central neurocytoma	Central neurocytoma	No	No
TCGA	Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma	Cervical Squamous Cell Carcinoma and Endocervical Adenocarcinoma	No	No
TCGA	Cholangiocarcinoma	Cholangiocarcinoma	No	No
PBTA	Chordoma	Chordoma	No	No
PBTA	Chordoma, poorly differentiated	Chordoma	Yes	No
PBTA	Chordoma, conventional	Chordoma	Yes	No
DGD	Chordoma	Chordoma	No	No
PBTA	Choroid plexus carcinoma	Choroid plexus carcinoma	No	No
DGD	Choroid plexus carcinoma	Choroid plexus carcinoma	No	No
PBTA	Choroid plexus tumor	Choroid plexus tumor	No	No
TCGA	Kidney Chromophobe	Chromophobe renal cell carcinoma	No	Yes
DGD	Chronic Myelogenous Leukemia	Chronic Myelogenous Leukemia	No	No
DGD	CIC-DUX4 Sarcoma	CIC-DUX4 Sarcoma	No	No
TARGET	Clear Cell Sarcoma of the Kidney	Clear cell sarcoma of the kidney	No	Yes
PBTA	CNS Burkitt's lymphoma	CNS Burkitt's lymphoma	No	No
PBTA	CNS Embryonal tumor, NOS	CNS Embryonal tumor	Yes	No
PBTA	Supratentorial or Spinal Cord PNET	CNS Embryonal tumor	No	Yes
PBTA	CNS Embryonal tumor, HGNET-MN1	CNS Embryonal tumor	Yes	No
DGD	Supratentorial or Spinal Cord PNET	CNS Embryonal tumor	No	Yes
DGD	CNS Melanoma	CNS Melanoma	No	No
PBTA	CNS neuroblastoma	CNS neuroblastoma	No	No
TCGA	Colon Adenocarcinoma	Colon Adenocarcinoma	No	No
PBTA	Craniopharyngioma	Craniopharyngioma	No	No
DGD	Craniopharyngioma	Craniopharyngioma	No	No
TCGA	Cutaneous Melanoma	Cutaneous Melanoma	No	No
DGD	Desmoid-type fibromatosis	Desmoid-type fibromatosis	No	No
PBTA	Desmoplastic infantile astrocytoma and ganglioglioma, RTK	Desmoplastic infantile astrocytoma and ganglioglioma	Yes	No
PBTA	Desmoplastic infantile astrocytoma and ganglioglioma, BRAF V600E	Desmoplastic infantile astrocytoma and ganglioglioma	Yes	No
PBTA	Diffuse fibrillary astrocytoma, IDH	Diffuse fibrillary astrocytoma	Yes	No
PBTA	Diffuse fibrillary astrocytoma, BRAF V600E	Diffuse fibrillary astrocytoma	Yes	No
PBTA	Diffuse fibrillary astrocytoma	Diffuse fibrillary astrocytoma	No	No
PBTA	Diffuse fibrillary astrocytoma, wildtype	Diffuse fibrillary astrocytoma	Yes	No
PBTA	Diffuse fibrillary astrocytoma, RTK	Diffuse fibrillary astrocytoma	Yes	No
PBTA	Diffuse fibrillary astrocytoma, KIAA1549-BRAF	Diffuse fibrillary astrocytoma	Yes	No
PBTA	Brainstem glioma- Diffuse intrinsic pontine glioma	Diffuse intrinsic pontine glioma	No	Yes
DGD	Brainstem glioma- Diffuse intrinsic pontine glioma	Diffuse intrinsic pontine glioma	No	Yes
PBTA	Diffuse leptomeningeal glioneuronal tumor,  KIAA1549-BRAF	Diffuse leptomeningeal glioneuronal tumor	Yes	No
PBTA	Diffuse midline glioma, H3 K28-mutant	Diffuse midline glioma	Yes	No
PBTA	Dysembryoplastic neuroepithelial tumor (DNET)	Dysembryoplastic neuroepithelial tumor	No	Yes
DGD	Dysembryoplastic neuroepithelial tumor (DNET)	Dysembryoplastic neuroepithelial tumor	No	Yes
DGD	Dysgerminoma	Dysgerminoma	No	No
PBTA	Embryonal tumor	Embryonal tumor	No	No
DGD	Embryonal tumor	Embryonal tumor	No	No
